age,gender,marital_status,annual_income,loan_amount,credit_score,num_dependents,existing_loans_count,employment_status,loan_approved
59,1,0,100073,7169,793,1,1,2,1
49,1,1,112197,23556,789,0,2,0,1
35,1,0,84429,27052,372,1,4,2,0
63,0,2,124195,11313,808,3,4,1,1
28,0,1,81627,13315,689,0,1,2,1
41,1,1,53848,13036,594,3,4,2,0
59,1,0,57804,36778,668,1,1,0,1
39,1,2,35379,32734,848,0,4,2,0
43,0,1,79664,28173,486,1,0,0,1
31,0,2,47766,35403,744,0,1,1,1
31,0,1,129126,5785,662,1,1,2,1
44,0,2,88099,11139,422,3,3,1,0
56,1,0,56060,11344,487,3,4,1,0
60,1,1,114733,23800,719,1,4,2,1
44,1,1,89122,30372,551,0,1,0,1
23,1,2,36087,25538,848,2,0,1,1
42,0,2,68868,19973,634,3,0,1,1
22,0,1,139119,10619,391,3,0,2,0
44,1,0,43225,39704,829,2,4,2,1
64,1,2,115286,41575,362,1,3,2,0
50,0,2,26643,44919,811,0,1,2,1
58,1,2,113059,47261,438,1,2,2,1
22,0,1,56727,32716,484,4,3,2,0
41,1,1,31005,8236,504,3,2,0,0
53,1,1,129079,20848,513,4,3,1,0
32,1,1,85697,7352,555,3,0,0,1
42,1,0,36029,6932,434,3,4,0,0
64,1,0,135281,15913,387,4,2,2,0
45,1,1,34226,13556,506,4,3,1,0
47,1,0,83646,26300,428,1,4,0,1
62,0,2,80603,10498,302,4,2,2,0
48,0,2,48731,15582,420,1,1,2,1
36,0,2,129458,14569,684,1,3,1,1
35,0,1,130384,9857,337,1,1,0,1
64,0,2,88926,5340,640,3,0,0,1
23,1,0,25997,48949,320,3,1,0,0
57,1,1,75506,21766,541,4,1,2,0
27,0,0,98229,31132,754,3,3,1,1
41,1,2,69815,13491,602,4,0,1,1
29,0,2,62092,5138,368,3,1,0,1
59,0,2,82539,5358,428,0,4,2,0
38,1,1,86077,14714,495,0,2,0,1
24,1,0,41817,24840,439,4,1,1,1
45,1,1,57861,39395,743,3,0,2,1
34,0,1,33428,35654,582,3,1,0,0
29,1,2,63934,30879,611,1,2,0,1
46,0,1,135555,20996,834,2,0,2,1
22,0,1,134367,42772,576,4,3,1,0
40,0,2,30258,31762,360,2,0,2,0
48,1,1,77775,18283,618,2,3,0,1
27,1,2,101580,44420,351,4,0,0,1
64,0,2,114947,24554,452,3,2,0,1
28,1,2,25469,25219,610,4,2,0,1
55,1,2,48854,39919,843,2,0,1,1
34,1,1,26256,14429,688,3,1,1,1
37,0,2,144086,49695,847,0,2,0,1
56,0,2,96256,44673,476,4,3,1,0
60,1,1,53937,24218,661,4,3,1,1
24,0,1,119134,17452,613,3,4,1,1
22,1,0,21651,23951,396,0,3,0,0
26,1,1,70288,6307,512,0,4,2,0
62,1,1,104730,19852,436,3,0,2,0
24,1,0,45051,30232,305,1,0,2,1
49,0,1,47386,40428,408,4,0,0,1
38,0,1,95054,48171,846,4,1,1,1
46,0,1,131562,31485,338,2,1,1,1
64,1,1,36184,15238,724,3,4,0,0
54,1,0,53787,43975,560,2,3,0,1
30,1,1,41621,6140,725,2,3,2,1
56,0,1,95564,29842,386,0,0,2,1
34,1,0,97984,31421,764,4,2,0,1
51,0,2,79792,6708,375,2,1,2,1
35,0,0,65253,8630,770,0,1,1,1
28,0,2,54051,24595,713,3,0,0,1
34,0,0,69811,15485,756,2,1,0,1
43,0,0,50447,33308,584,4,0,1,1
60,0,1,148046,49789,538,2,4,1,1
41,1,2,103930,31086,671,3,3,1,1
